============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 116 items

impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_linux_check_idle_no_hardcoded_return PASSED [  0%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_linux_check_idle_uses_real_detection PASSED [  1%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_linux_check_power_no_hardcoded_return PASSED [  2%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_windows_check_idle_no_hardcoded_return PASSED [  3%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_windows_check_idle_uses_real_detection PASSED [  4%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_windows_check_power_no_mock PASSED [  5%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_backends_return_correct_types PASSED [  6%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG38BackendsNoMock::test_no_mock_keyword_in_g38_backends PASSED [  6%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37GpuBackendNoMock::test_no_mock_keyword_in_module PASSED [  7%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37GpuBackendNoMock::test_detect_gpu_devices_uses_real_pytorch PASSED [  8%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37GpuBackendNoMock::test_gpu_train_epoch_requires_pytorch PASSED [  9%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37GpuBackendNoMock::test_gpu_train_full_requires_pytorch PASSED [ 10%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37GpuBackendNoMock::test_extract_bug_features_is_deterministic PASSED [ 11%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37PytorchBackendNoFallback::test_train_single_epoch_requires_pytorch PASSED [ 12%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37PytorchBackendNoFallback::test_train_full_requires_pytorch PASSED [ 12%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37PytorchBackendNoFallback::test_infer_single_requires_pytorch PASSED [ 13%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG37PytorchBackendNoFallback::test_no_formula_based_metrics PASSED [ 14%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG35SimulateBlocked::test_simulate_gpu_training_raises_runtime_error PASSED [ 15%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestG35SimulateBlocked::test_simulate_function_source_is_blocked PASSED [ 16%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestThermalMonitorNoFake::test_no_fake_temperature_value PASSED [ 17%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestThermalMonitorNoFake::test_unavailable_returns_zero_not_fake PASSED [ 18%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestRepresentationIntegrityNoFake::test_no_mock_profile_function PASSED [ 18%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestRepresentationIntegrityNoFake::test_unavailable_profile_is_empty_not_fake PASSED [ 19%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_gpu_train_step_no_synthetic PASSED [ 20%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_gpu_train_step_uses_dataloader PASSED [ 21%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_train_representation_only_no_synthetic PASSED [ 22%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_init_gpu_resources_uses_real_dataset PASSED [ 23%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_no_mock_in_init_gpu_resources PASSED [ 24%]
impl_v1/training/tests/test_no_mock_in_training_pipeline.py::TestAutoTrainerNoSyntheticTraining::test_force_start_training_no_synthetic PASSED [ 25%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_random_data_in_init_gpu PASSED [ 25%]
