============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 92 items

backend/tests/test_e2e_audit.py::TestDomainMetrics::test_drift_kl_gauge PASSED [  1%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_duplicate_rate_gauge PASSED [  2%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_ece_gauge PASSED [  3%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_model_accuracy_gauge PASSED [  4%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_report_generation_latency_recordable PASSED [  5%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_snapshot_includes_all_critical PASSED [  6%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_training_latency_recordable PASSED [  7%]
backend/tests/test_e2e_audit.py::TestDomainMetrics::test_voice_inference_latency_recordable PASSED [  8%]
backend/tests/test_e2e_audit.py::TestCriticalMetricsDefinition::test_domain_metrics_present PASSED [  9%]
backend/tests/test_e2e_audit.py::TestCriticalMetricsDefinition::test_infrastructure_metrics_present PASSED [ 10%]
backend/tests/test_e2e_audit.py::TestHealthProbeEndpoints::test_health_router_has_routes PASSED [ 11%]
backend/tests/test_e2e_audit.py::TestHealthProbeEndpoints::test_healthz_exists PASSED [ 13%]
backend/tests/test_e2e_audit.py::TestHealthProbeEndpoints::test_readyz_exists PASSED [ 14%]
backend/tests/test_e2e_audit.py::TestCircuitBreakerStateTransitions::test_closed_to_open_on_failures PASSED [ 15%]
backend/tests/test_e2e_audit.py::TestCircuitBreakerStateTransitions::test_half_open_to_closed_on_success PASSED [ 16%]
backend/tests/test_e2e_audit.py::TestCircuitBreakerStateTransitions::test_open_to_half_open_after_timeout PASSED [ 17%]
backend/tests/test_e2e_audit.py::TestCircuitBreakerStateTransitions::test_retry_with_backoff_decorator_exists PASSED [ 18%]
backend/tests/test_e2e_audit.py::TestStructuredLogging::test_configure_logging_importable PASSED [ 19%]
backend/tests/test_e2e_audit.py::TestStructuredLogging::test_formatter_produces_json PASSED [ 20%]
backend/tests/test_e2e_audit.py::TestStructuredLogging::test_secret_redaction PASSED [ 21%]
backend/tests/test_e2e_audit.py::TestPreflightChecks::test_missing_jwt_secret_fails PASSED [ 22%]
