============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 50 items

backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_server_file_exists PASSED [  2%]
backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_no_duplicate_routes PASSED [  4%]
backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_no_duplicate_function_names PASSED [  6%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_source_initialization PASSED [  8%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_new_record PASSED [ 10%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_exact_duplicate PASSED [ 12%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_merge_update PASSED [ 14%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_deterministic_content_hash PASSED [ 16%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_circuit_breaker_transitions PASSED [ 18%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_provenance_fields PASSED [ 20%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_slo_counters PASSED [ 22%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_source_status_transitions PASSED [ 24%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_no_delta_reporting PASSED [ 26%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_get_pipeline_status PASSED [ 28%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_merge_conflict_logging PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_canonical_source_promoted PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_corroborated_two_sources PASSED [ 34%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_single_source_research_pending PASSED [ 36%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_headless_only_blocked PASSED [ 38%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_frozen_cve_blocked PASSED [ 40%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_unverifiable_claim_rate PASSED [ 42%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_audit_log PASSED [ 44%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_exact_dedup PASSED [ 46%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_simhash_near_dup PASSED [ 48%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_schema_drift_detection PASSED [ 50%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_distribution_drift PASSED [ 52%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_weak_source_ratio PASSED [ 54%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_freeze_on_critical PASSED [ 56%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_valid_provenance PASSED [ 58%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_missing_provenance_fields PASSED [ 60%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_unverifiable_rate_zero PASSED [ 62%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_production_ready PASSED [ 64%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_allowed_domains PASSED [ 66%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_cve_id_extraction PASSED [ 68%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_high_confidence_extraction PASSED [ 70%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_low_confidence_quarantine PASSED [ 72%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_schema_fail PASSED [ 74%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_singleton PASSED [ 76%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_health PASSED [ 78%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_not_running_initially PASSED [ 80%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_random_data_in_init_gpu PASSED [ 82%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_512_samples_hardcoded PASSED [ 84%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_uses_real_dataset_loader PASSED [ 86%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_uses_validate_dataset_integrity PASSED [ 88%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_real_dataset_has_minimum_samples PASSED [ 90%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_mock_keyword_in_init PASSED [ 92%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_batch_size_is_1024 PASSED [ 94%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_strict_mode_never_instantiates_synthetic PASSED [ 96%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_strict_mode_explicit_fail_reason PASSED [ 98%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_lab_mode_can_use_synthetic PASSED [100%]

============================= 50 passed in 29.18s =============================
